-- Merging decision tree log ---
manifest
ADDED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /Users/brentfaragher/Documents/MCServers-Detach/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/c44b2d6e4e291663f64e487354e66e3f/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/c44b2d6e4e291663f64e487354e66e3f/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0edb899eb95ce3aa69672ce9bd5ac125/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/0edb899eb95ce3aa69672ce9bd5ac125/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f751f81354452b8992ea67e348536881/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/f751f81354452b8992ea67e348536881/AndroidManifest.xml:7:5-9:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e6057070a215a4c48444e424a1360fb5/AndroidManifest.xml:8:5-10:41
MERGED from [com.yqritc:android-scalablevideoview:1.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-scalablevideoview-1.0.1.aar/e6057070a215a4c48444e424a1360fb5/AndroidManifest.xml:8:5-10:41
MERGED from [net.openid:appauth:0.7.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b5e3f68cb0ccce066bfed48bba1c6164/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/b5e3f68cb0ccce066bfed48bba1c6164/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/386cf337566964d72d483039a7844b54/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/386cf337566964d72d483039a7844b54/AndroidManifest.xml:7:5-9:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/24ef5f7d40acde46a906b509dae01f46/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/9471ef07eda2d27de3130f639985f66c/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:27.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/9471ef07eda2d27de3130f639985f66c/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f559615860635371b53ba6447850a14b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/f559615860635371b53ba6447850a14b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/79aac7e447f5780c1670ba3646151015/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/79aac7e447f5780c1670ba3646151015/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6d3190558b49fabbc5212c620b7cd624/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/6d3190558b49fabbc5212c620b7cd624/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/094a46e7ae6403a22dc80d4a79140dff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/094a46e7ae6403a22dc80d4a79140dff/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3de80046bd09bef048a754901020dc84/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/3de80046bd09bef048a754901020dc84/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/744c2de1b3403b67949bca06c05e8545/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/744c2de1b3403b67949bca06c05e8545/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c00e0650e2126b2c89d024a9a30c1c93/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/c00e0650e2126b2c89d024a9a30c1c93/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/60d149107c71052bf529b879488fea82/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/60d149107c71052bf529b879488fea82/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/a875ef828887845c1aa4cade6dab0958/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/a875ef828887845c1aa4cade6dab0958/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8a68d9b1b4652675abb912a423dd2d4a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/8a68d9b1b4652675abb912a423dd2d4a/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/5e0b6a251e0ff2e9d71daa1faa6d7923/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.5.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/soloader-0.5.1.aar/5e0b6a251e0ff2e9d71daa1faa6d7923/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/1bf70b62acc10347b78cf855c0f978e6/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/1bf70b62acc10347b78cf855c0f978e6/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/51bce4669bfb71b27fb860254c3389ad/AndroidManifest.xml:21:5-23:41
MERGED from [expolib_v1.com.google.android.exoplayer:expolib_v1-extension-okhttp:2.6.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expolib_v1-extension-okhttp-2.6.1.aar/51bce4669bfb71b27fb860254c3389ad/AndroidManifest.xml:21:5-23:41
MERGED from [org.webkit:android-jsc:r224109] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/c00d6b30925f2bf368cd68a42afa2ee2/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r224109] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/android-jsc-r224109.aar/c00d6b30925f2bf368cd68a42afa2ee2/AndroidManifest.xml:7:5-9:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/858d0b00964adeaffe8335276cc59ab6/AndroidManifest.xml:5:5-7:41
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/858d0b00964adeaffe8335276cc59ab6/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e6d26a00d14e57f716c981fa25b3d1df/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/e6d26a00d14e57f716c981fa25b3d1df/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/100e8b595c4d6dc17616139a8c51e20c/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ce34626e506c3095d49589ee06f7ca74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/ce34626e506c3095d49589ee06f7ca74/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/0ef2a9722d93528c68c214b6fa83e38e/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/88bbd8a4983fa42498460fd87901f496/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/88bbd8a4983fa42498460fd87901f496/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/d0aa5da18ba7e40a25db8099b6117b82/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/352d3a04a5522e2f4486da172b565a59/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/d92579ba8b2a2f78cf433983cbe70923/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fbf1ad8bc7c53dffb1b0ea69fee945fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/fbf1ad8bc7c53dffb1b0ea69fee945fb/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/2afa1677379ccda6a297cc1350a8d613/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/4c989260c9f33d18957de98170a2c4ef/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/4c989260c9f33d18957de98170a2c4ef/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/25dfdcfd9a08892b2595108e3d93ab4f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/25dfdcfd9a08892b2595108e3d93ab4f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b07b1a1699293f10aa40d2101be71e57/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/b07b1a1699293f10aa40d2101be71e57/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/b33fa6aec317b6d1f1b6f372e8475aa3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/b33fa6aec317b6d1f1b6f372e8475aa3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/154422df907249ebd4c364a7b9488dc8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/154422df907249ebd4c364a7b9488dc8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d74d218729927a05de8629f430cc54e1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/d74d218729927a05de8629f430cc54e1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/3de12fa437d02f779daaad0e8d01fcc0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-16.0.0.aar/3de12fa437d02f779daaad0e8d01fcc0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/f0eea1c861edfed400d37fdbd401a70f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-16.0.0.aar/f0eea1c861edfed400d37fdbd401a70f/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4477344ac16c888006de05b211ee42a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/4477344ac16c888006de05b211ee42a1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/f661d9eccdfd92a3d7cfaee950f71ecc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/f661d9eccdfd92a3d7cfaee950f71ecc/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7a5807e67ec11bbcc2fb33003e31ce81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/7a5807e67ec11bbcc2fb33003e31ce81/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c8778f90765ac08011ea647395f21efa/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/c8778f90765ac08011ea647395f21efa/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a470fd6f1fed92417c13cd6978224cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/1a470fd6f1fed92417c13cd6978224cd/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/88739f7272cb3625bfb6013b22f844b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-base-16.0.1.aar/88739f7272cb3625bfb6013b22f844b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cac6e6157277a4d6bbe54be518d43786/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/cac6e6157277a4d6bbe54be518d43786/AndroidManifest.xml:5:5-6:37
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/7962bb01ff4ba890853193eeccde7afa/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:16.0.1] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/play-services-tasks-16.0.1.aar/7962bb01ff4ba890853193eeccde7afa/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/brentfaragher/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/b47ae53a14dfd2c07b8fde1593352948/AndroidManifest.xml:20:5-44
